clientId,ID,idType,name,currency,type,ICADCode,ACUOCategory,ticker,issueDate,maturityDate,price,yield,fitchRating, parValue , minUnit , minUnitValue ,amount,quantities,availableQuantities,deployedQuantities,departingQuantities,arrivingQuantities,earmarkedQuantities,internalCost,opptCost
c1,US912796HW25,ISIN,TREASURY BILL,USD,TBILL,US-TBILL,MM Instruments,,12/10/2015,06/09/2016,0.29,0.00298,AAA,100,10,1000,1000000,10000,1000,0,0,0,0,0.002,0.002
c1,US912796JE09,ISIN,TREASURY BILL,USD,TBILL,US-TBILL,MM Instruments,,03/03/2016,03/02/2017,0.6,0.00614,AAA,100,10,1000,1000000,10000,1000,0,0,0,0,0.002,0.002
c1,DE0001137461,ISIN,BUNDESSCHATZANWEISUNGEN,EUR,TNOTE,DE-NOTE2,MM Instruments,,5/16/2014,06/10/2016,100.158,-0.00478,AAA,0.01,100000,1000,1000000,100000000,1000,0,0,0,0,0.002,0.002
c1,DE0001104636,ISIN,BUNDESSCHATZANWEISUNGEN,EUR,TNOTE,DE-NOTE2,MM Instruments,,02/12/2016,3/16/2018,100.96,-0.00481,AAA,0.01,100000,1000,1000000,100000000,1000,0,0,0,0,0.002,0.002
c1,DE0001141737,ISIN,BUNDESOBLIGATION,EUR,BOND,DE-NOTE5.5,Sovereign Bonds,,02/05/2016,04/09/2021,101.505,-0.00296,AAA,0.01,100000,1000,1000000,100000000,1000,0,0,0,0,0.002,0.002
c1,DE0001141604,ISIN,BUNDESOBLIGATION,EUR,BOND,DE-NOTE5.5,Sovereign Bonds,,4/26/2011,04/08/2016,100.145,-0.00552,AAA,0.01,100000,1000,1000000,100000000,1000,0,0,0,0,0.002,0.002
c1,DE0001119584,ISIN,GERMAN TREASURY BILL,EUR,BILL,DE-BILL,MM Instruments,,3/23/2016,3/22/2017,100.496,-0.00488,AAA,0.01,100000,1000,1000000,100000000,1000,0,0,0,0,0.002,0.002
c1,JP1023481F17,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,JP-JGB,MM Instruments,,1/15/2015,1/15/2017,100.18,-0.00122,A,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,JP1023561F93,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,JP-JGB,MM Instruments,,9/15/2015,9/15/2017,100.45,-0.00203,A,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,JP1023621G33,ISIN,JAPAN (2 YEAR ISSUE),JPY,BOND,JP-JGB,MM Instruments,,3/15/2016,3/15/2018,100.624,-0.00215,A,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,JP1051041C55,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,5/21/2012,3/20/2017,100.343,-0.00147,A,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,JP1051161DC4,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,12/20/2013,12/20/2018,101.153,-0.00218,A,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,JP1051271G37,ISIN,JAPAN (5 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,3/22/2016,3/20/2021,101.568,-0.00211,A,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,JP1103121AC2,ISIN,JAPAN (10 YEAR ISSUE),JPY,BOND,JP-JGB,Sovereign Bonds,,12/20/2010,12/20/2020,106.79,-0.00217,A,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,IT0005160111,ISIN,BUONI ORDINARI DEL TES,EUR,BILL,IT-BOT,MM Instruments,,1/14/2016,1/13/2017,100.063,-0.00076,BBB+,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,IT0004164775,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,01/02/2007,02/01/2017,103.5,-0.00068,BBB+,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,IT0004957574,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,09/02/2013,12/01/2018,109.348,0.00025,BBB+,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,IT0003644769,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,3/24/2004,02/01/2020,116.813,0.00132,BBB+,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,IT0004953417,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,08/01/2013,03/01/2024,126.703,0.00997,BBB+,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,IT0001444378,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,IT-BTP,Sovereign Bonds,,3/17/2000,05/01/2031,155.595,0.01793,BBB+,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,SG6TI7000001,ISIN,SINGAPORE T-BILLS,SGD,BILL,SG-TBILL,MM Instruments,,11/02/2015,11/01/2016,0.949,0.00954,AAA,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,SG7U33949433,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,04/01/2010,04/01/2017,101.565,0.00842,AAA,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,SG7S29941612,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,06/01/2009,06/01/2019,104.09,0.01191,AAA,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,SG7Y76964295,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,06/01/2011,06/01/2021,102.473,0.0175,AAA,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,SG3260987684,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,SG-BOND,Sovereign Bonds,,07/01/2013,07/01/2023,105.105,0.01993,AAA,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
c1,HK0000277696,ISIN,HONG KONG T-BILLS,HKD,BILL,HK-BILL,MM Instruments,,12/30/2015,12/28/2016,99.834,0.00217,AA+,"500,000",1,500000,1000000,2,1000,0,0,0,0,0.002,0.002
c1,HK0000288131,ISIN,HONG KONG T-BILLS,HKD,BILL,HK-BILL,MM Instruments,,3/23/2016,3/22/2017,99.683,0.00318,AA+,"500,000",1,500000,1000000,2,1000,0,0,0,0,0.002,0.002
c1,HK4159036564,ISIN,HONG KONG GOVERNMENT,HKD,NOTE,HK-NOTE,Sovereign Bonds,,12/06/2006,12/06/2016,102.49,0.00265,AA+,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,HK0000132073,ISIN,HONG KONG GOVERNMENT,HKD,NOTE,HK-NOTE,Sovereign Bonds,,12/17/2012,12/18/2017,99.625,0.00487,AA+,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,HK0000191137,ISIN,HONG KONG GOVERNMENT,HKD,NOTE,HK-NOTE,Sovereign Bonds,,3/24/2014,3/25/2019,101.795,0.00747,AA+,"50,000",1,50000,1000000,20,1000,0,0,0,0,0.002,0.002
c1,AU2CLT260861,ISIN,AUSTRALIA T-BILL,AUD,BILL,AU-BILL,MM Instruments,,3/18/2016,8/26/2016,99.138,0.02021,AAA,"5,000",1,5000,1000000,200,1000,0,0,0,0,0.002,0.002
c1,XS1045278410,ISIN,BK OF ENGLAND EURO NOTE,USD,NOTE,GB-SUPR2,Sovereign Bonds,,3/17/2014,3/17/2017,100.053,0.00821,AA+,"1,000",1,1000,1000000,1000,1000,0,0,0,0,0.002,0.002
