CallId,ValuationDate,CallDate,MarginType,Status,Currency,BaseCurrency,LocalCurrency,FXRate,ExcessAmount,TotalCallAmount,ReturnAmount,DeliverAmount,CollateralValue,PendingCollateral,Exposure,IMRole,Direction,AgreementId,StatementId,TotalCouponPayment,UpfrontFee,PremiumPayment,CDSCreditEvent,NDFCashSettlement,ClearingFee,BrokerFee,InitialBalanceCash,InitialBalanceNonCash
mcep1,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-18309,-18309,0,-18000,-30427000,0,-30445309,,OUT,a1,msp1,,,,,,,,,
mcep2,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-43458,-43458,0,-43000,-28944500,0,-28987958,,OUT,a2,msp2,,,,,,,,,
mcep3,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,7119,7119,0,7500,6254500,0,6261619,,IN,a3,msp3,,,,,,,,,
mcep4,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-92681,-92681,0,-92500,-44012500,0,-44105181,,OUT,a4,msp4,,,,,,,,,
mcep5,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-21665,-21665,0,-21500,-35730500,0,-35752165,,OUT,a5,msp5,,,,,,,,,
mcep6,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,11811,11811,11500,0,-30017500,0,-30005689,,IN,a6,msp6,,,,,,,,,
mcep7,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-30480,-30480,0,-30000,-30427000,0,-30457480,,OUT,a7,msp7,,,,,,,,,
mcep8,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-23197,-23197,0,-23000,-28944500,0,-28967697,,OUT,a8,msp8,,,,,,,,,
mcep9,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-10006254500,-10006254500,0,-10006254000,6254500,0,-10000000000,,OUT,a9,msp9,,,,,,,,,
mcep10,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-4726,-4726,0,-4500,-44012500,0,-44017226,,OUT,a10,msp10,,,,,,,,,
mcep11,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,24785,24785,24500,0,-35730500,0,-35705715,,IN,a11,msp11,,,,,,,,,
mcep12,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,41828,41828,41500,0,-30017500,0,-29975672,,IN,a12,msp12,,,,,,,,,
mcep13,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,2990,2990,2500,0,-30427000,0,-30424010,,IN,a13,msp13,,,,,,,,,
mcep14,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-37669,-37669,0,-37500,-28944500,0,-28982169,,OUT,a14,msp14,,,,,,,,,
mcep15,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-7265,-7265,-7500,0,6254500,0,6247235,,OUT,a15,msp15,,,,,,,,,
mcep16,2017/01/12,2017/01/13,Variation,Expected,USD,USD,USD,1,-4656,-4656,0,-4500,-44012500,0,-44017156,,OUT,a16,msp16,,,,,,,,,
