rule,agreementId,side,haircutProviderOperator,haircutProvider,issuerCountryOperator,issuerCountry,issuerIsUSGovAgencyOperator,issuerIsUSGovAgency,issuerNameOperator,issuerName,assetAssetTypeOperator,assetAssetType,assetTypeOperator,assetType,assetCurrencyOperator,assetCurrency,maturityLbOperator,maturityLb,maturityUbOperator,maturityUb,moodyRatingOperator,moodyRating,assetRateTypeOperator,assetRateType,triggerOperator,trigger,valuationPercentage
csa-moody-haricut-0001,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,,,==,cash,==,GBP,,,,,,,,,==,1,1
csa-moody-haricut-0002,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,,,==,cash,==,GBP,,,,,,,,,==,2,1
csa-moody-haricut-0003,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,,,==,cash,==,EUR,,,,,,,,,==,1,0.99
csa-moody-haricut-0004,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,,,==,cash,==,EUR,,,,,,,,,==,2,0.97
csa-moody-haricut-0005,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,,,==,cash,==,USD,,,,,,,,,==,1,0.98
csa-moody-haricut-0006,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,,,==,cash,==,USD,,,,,,,,,==,2,0.95
csa-moody-haricut-0007,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,0,<,1,,,==,fix,==,1,0.98
csa-moody-haricut-0008,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,1,<,2,,,==,fix,==,1,0.98
csa-moody-haricut-0009,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,2,<,3,,,==,fix,==,1,0.98
csa-moody-haricut-0010,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,3,<,5,,,==,fix,==,1,0.98
csa-moody-haricut-0011,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,5,<,7,,,==,fix,==,1,0.98
csa-moody-haricut-0012,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,7,<,10,,,==,fix,==,1,0.98
csa-moody-haricut-0013,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,10,<,20,,,==,fix,==,1,0.98
csa-moody-haricut-0014,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,20,<,999,,,==,fix,==,1,0.98
csa-moody-haricut-0015,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,0,<,999,,,==,float,==,1,0.98
csa-moody-haricut-0016,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,0,<,1,,,==,fix,==,2,0.95
csa-moody-haricut-0017,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,1,<,2,,,==,fix,==,2,0.94
csa-moody-haricut-0018,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,2,<,3,,,==,fix,==,2,0.93
csa-moody-haricut-0019,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,3,<,5,,,==,fix,==,2,0.92
csa-moody-haricut-0020,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,5,<,7,,,==,fix,==,2,0.91
csa-moody-haricut-0021,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,7,<,10,,,==,fix,==,2,0.89
csa-moody-haricut-0022,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,10,<,20,,,==,fix,==,2,0.86
csa-moody-haricut-0023,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,20,<,999,,,==,fix,==,2,0.84
csa-moody-haricut-0024,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,in,U.S. Treasury Department,,,==,bond,==,USD,>=,0,<,999,,,==,float,==,2,0.94
csa-moody-haricut-0025,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,0,<,1,,,==,fix,==,1,0.98
csa-moody-haricut-0026,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,1,<,2,,,==,fix,==,1,0.98
csa-moody-haricut-0027,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,2,<,3,,,==,fix,==,1,0.98
csa-moody-haricut-0028,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,3,<,5,,,==,fix,==,1,0.98
csa-moody-haricut-0029,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,5,<,7,,,==,fix,==,1,0.98
csa-moody-haricut-0030,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,7,<,10,,,==,fix,==,1,0.98
csa-moody-haricut-0031,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,10,<,20,,,==,fix,==,1,0.98
csa-moody-haricut-0032,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,20,<,999,,,==,fix,==,1,0.98
csa-moody-haricut-0033,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,0,<,999,,,==,float,==,1,0.98
csa-moody-haricut-0034,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,0,<,1,,,==,fix,==,2,0.94
csa-moody-haricut-0035,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,1,<,2,,,==,fix,==,2,0.94
csa-moody-haricut-0036,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,2,<,3,,,==,fix,==,2,0.93
csa-moody-haricut-0037,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,3,<,5,,,==,fix,==,2,0.91
csa-moody-haricut-0038,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,5,<,7,,,==,fix,==,2,0.9
csa-moody-haricut-0039,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,7,<,10,,,==,fix,==,2,0.88
